year,doy,hod,A(uso),A(pmax),E(uso),E(pmax),Ci(uso),Ci(pmax),gs(uso),gs(pmax),Pleaf(uso),Pleaf(pmax),Tleaf(uso),Tleaf(pmax),Rublim(uso),Rublim(pmax),ksc(pmax),VCsun(pmax),VCsha(pmax),Eci(uso),Eci(pmax),Es(uso),Es(pmax),sw(uso),sw(pmax),Ps(uso),Ps(pmax)
[-],[-],[h],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[Pa],[Pa],[mol m-2 s-1],[mol m-2 s-1],[MPa],[MPa],[degC],[degC],[-],[-],[mmol m-2 s-1 MPa-1],[-],[-],[mmol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[m3 m-3],[MPa],[MPa]
2016.0,303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.0,0.0,0.079,0.079,-0.36844676716639596,-0.36844676716639596
2016.0,303.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.0,0.0,0.079,0.079,-0.36844676716639596,-0.36844676716639596
2016.0,303.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.0,0.0,0.079,0.079,-0.36844676716639596,-0.36844676716639596
2016.0,303.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.0,0.0,0.079,0.079,-0.36844676716639596,-0.36844676716639596
2016.0,303.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.0,0.0,0.079,0.079,-0.36844676716639596,-0.36844676716639596
2016.0,303.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.0,0.0,0.079,0.079,-0.36844676716639596,-0.36844676716639596
2016.0,303.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.0,0.0,0.079,0.079,-0.36844676716639596,-0.36844676716639596
2016.0,303.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.0,0.0,0.079,0.079,-0.36844676716639596,-0.36844676716639596
2016.0,303.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.0,0.0,0.079,0.079,-0.36844676716639596,-0.36844676716639596
2016.0,303.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.0,0.0,0.079,0.079,-0.36844676716639596,-0.36844676716639596
2016.0,303.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.0,0.0,0.079,0.079,-0.36844676716639596,-0.36844676716639596
2016.0,303.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.087467,1.0,1.0,0.0,0.0,0.0,0.0,0.079,0.079,-0.36844676716639596,-0.36844676716639596
2016,303,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,5.081387900675947,1.0,1.0,0.0,0.0,0.0,0.0,0.079,0.079,-0.36844676716639596,-0.36844676716639596
2016,303,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,5.081387900675947,1.0,1.0,0.0,0.0,0.0010955051793837415,0.0010955051793837415,0.079,0.079,-0.36844676716639596,-0.36844676716639596
