year,doy,hod,A(pmax),E(pmax),Ci(pmax),gs(pmax),Pleaf(pmax),Tleaf(pmax),Rublim(pmax),ksc(pmax),VCsun(pmax),VCsha(pmax),Eci(pmax),Es(pmax),sw(pmax),Ps(pmax)
[-],[-],[h],[umol m-2 s-1],[mmol m-2 s-1],[Pa],[mol m-2 s-1],[MPa],[degC],[-],[mmol m-2 s-1 MPa-1],[-],[-],[mmol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[MPa]
2016.0,303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.016666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.033333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.066666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.083333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.116666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.133333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.183333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.216666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.233333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.266666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.283333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.316666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.366666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.383333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.416666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.433333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.466666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.483333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.516666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.533333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.566666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.583333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
2016.0,303.0,0.616666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994992,1.0,1.0,0.0,0.0,0.101,-0.07119789195244307
